Actual,Predicted
5.63673420672921,5.996605591606012
9.09837393302926,6.158596488838323
4.72041780859097,6.03695340189538
6.56230632606078,6.056838341286928
7.47862272419902,6.023834737807618
8.44121772830385,6.398998856713698
9.12614109660921,6.134828124250076
6.52528344128751,6.048916836896057
4.66488348143107,6.00964811796816
5.55343271598937,6.075764550948551
11.2549569710718,6.270838222871235
6.97881377975998,6.4078776657144205
7.89513017789823,6.193526195248591
5.11841381990354,6.032430354859773
6.03473021804179,5.991318404037823
7.80257296596507,6.125997254661581
4.64637203904444,6.046608817448761
6.48826055651425,6.011080521734856
7.31201974271934,6.091423119313539
8.36717195875732,6.1756154812200625
5.55343271598937,6.367171192693559
6.96955805856666,6.118657518476443
6.12728742997494,6.056608636148395
7.93215306267149,6.059785195198367
6.53453916248083,6.068381679057106
7.27499685794608,6.404621767809402
9.8943659556544,6.171092525785474
1.9573222247957,5.061824766060633
3.97173301448127,6.054858855265191
6.08400991540663,6.753553042891888
3.11540454113316,5.7399365889964145
5.86381116511712,5.869163236495051
2.07781694563767,3.936032036221886
1.43138500699484,3.1907430619877775
2.86854172772756,3.9996976600315395
3.52074538010828,4.0016928492392765
2.59149946830921,3.599879502396172
2.37794606000756,3.912728769639575
2.09171570508521,2.284930502454592
2.90952936421628,2.740200962479489
3.082528407494,2.3633162286476708
1.79683097222546,2.384404911647699
1.55699138949952,2.5885895313748444
1.55699138949952,2.033481465133543
2.6775533743666,3.7176004487429952
1.96589821906505,3.017039013318779
2.20966959822912,4.00439734414414
1.73392222921538,3.756202882079078
2.53195814264648,3.3108030734929104
1.29835269495062,2.1115445566159647
1.6220889312244,2.5869035239600082
2.52173489307994,2.41071059621951
2.04464991330806,2.898512596701694
6.72013963846524,6.44446963948648
4.20824278331075,5.4199250234004746
5.26845898840843,5.348944293023724
3.64195136860381,3.4894395186558635
4.22489445612993,3.837667727784434
3.5784625174871,3.6030322565220727
3.5784625174871,3.300608059244532
2.37087325219245,2.0845788623157935
2.99602888585514,2.4715793085897886
2.95277912503571,2.3032086018927456
2.93748037545258,2.8462374875045713
2.25252265449438,2.1339641908403904
2.14006690926244,2.3797888435269345
8.5118366991817,8.330865321430323
13.5292161681862,10.108397045306821
7.90975116290117,7.491877402915701
6.91808086785087,7.129796665002989
10.4833716905317,8.076133953913226
5.7257153940404,6.9024340187908475
5.90458871146703,6.2300555576468994
6.10847644321658,6.08949575323784
4.76281741366954,5.514485169174381
9.50116829952913,7.129459109473819
9.32174709558952,6.679940678940112
7.54384607473343,6.082213324040096
5.43972468307805,5.406699517804576
4.78728394147948,5.300136715381009
5.62730139628764,5.305725791198357
3.96357750521129,5.170782597200532
4.99253238326829,4.004748323237915
6.23345083691301,4.251707954164516
5.44272605482312,3.7786806158011985
2.27982692646356,3.0003876027995027
4.37495901331487,3.3059134068963925
3.75738564336146,3.1014630273159853
3.37645253666122,3.7190934251207484
2.96088914753368,3.2761562219707696
2.91346116065441,2.3918332935656483
3.40100391898254,2.539213716002197
3.49536703349766,2.5559394847042944
4.24634015318051,3.1950329985417443
2.16248804097156,2.133714016568828
1.57665037169017,2.2340699660117704
3.69982044828043,2.437308114916275
4.39574841782946,3.153124251128276
1.71426324702472,2.4557984316936468
2.68541696724286,2.0385877012521787
2.02880696207513,1.673095028480689
2.48765739452481,2.4411133237361335
2.00034916518639,1.924368773529294
2.92384937603053,2.5594385100665105
3.64629234539937,2.375602917948634
3.13172211721685,2.2659283103980026
2.55581239163508,1.906401025479533
3.79964108889748,2.380275027360224
2.21503740608373,1.9506733391789046
1.96286391677574,1.8766835387983771
2.31386215189362,1.8815203877515563
2.01264251668517,1.9069645551522463
2.39546682755116,2.240461572295957
3.18926429567035,1.994579576800327
1.82123036125218,1.75398143971382
3.39193598965823,2.029405596929513
1.64389262901278,1.7301518588913352
2.49398778990638,1.8333731619210014
1.90286201577507,2.058755478602333
1.36803393441817,2.2611981603141267
6.09521931166095,6.068754184900133
6.91788694881764,6.1364438724988934
7.86208503237248,6.273723833517781
5.66518850132904,6.0676732107613915
6.6000380890071,6.134342834820895
4.68359643426708,6.079412819340134
4.71164192189742,6.132915003794571
5.67453699720582,6.563093263608311
6.70287154365169,6.735120484301687
7.52553918080838,7.126849995775552
8.51647974374712,7.4198566870475915
9.45132933142518,7.652174145356457
4.70229342602064,5.844139477412864
5.51561256730055,6.069493230436731
6.58134109725354,6.3575839372495775
6.15131028692163,6.443747636681776
7.60032714782263,6.687445135291522
5.51561256730055,6.103039856029095
6.58134109725354,6.418398368830278
6.15131028692163,6.116703456715292
7.60032714782263,6.687445135291522
4.82382485690268,6.889657412726173
5.66176626397028,6.827823676588633
6.61294299631728,6.844331950505388
6.68088419148493,7.437399337498015
6.81676658182021,7.714915266890991
6.93000190709962,7.098918011994084
7.66603152141576,7.7351949324732905
8.45867879837159,7.278307635501215
9.62500264874947,7.333709425364736
2.98187293486408,4.991111586053971
3.26142352250759,5.0258199104728
3.37790293402572,4.9670411756457105
3.8205246977946,5.080401631812244
3.87488175650306,5.210265940037371
4.4495135199925,5.359723059967395
4.48833999049854,5.631427628244734
4.729064107636,6.107040585539981
4.89213528376138,5.373566106119474
5.18721645960731,5.986745034748058
6.60826528012847,6.22181060340979
2.22408569515163,3.3359917617158628
2.45355485417522,3.467014106822919
2.50650927548835,3.3289670906573745
2.8536549263189,3.4335318734964657
2.90072552304168,3.4039238953873747
3.39496678863093,3.554981910401628
3.42438591158267,4.198694088300428
3.50675945584755,4.370024440788784
3.66562271978695,3.676958970663003
3.94804630012367,4.012873463996947
5.03655384933809,4.2080541351754945
1.88953445997782,2.408224298708943
1.88953445997782,3.4418277157911703
2.1017281693871,3.367885304216736
2.1471982499748,2.9202147370474756
2.1471982499748,2.972706876387698
2.47054104526512,3.0674589356638573
2.51095889467641,2.7961261595548224
2.88987623290726,3.3343324688104117
2.91008515761291,3.9886430889317084
3.07175655525807,3.817635671687923
3.12227886702218,2.766078439732463
3.38499488819557,4.0032235314919085
4.17819518289214,4.500656356129792
1.38293087761483,2.186687869897774
1.44085468400707,1.9846267456082516
1.52412015569592,2.3258305468769263
1.74857490546587,1.9615831148953302
1.75943561916441,1.793770111476868
2.07439631642224,2.146175331381346
2.10335821961836,2.5569501246082775
2.03095346162805,2.304468003829122
2.16490226391012,2.3119994504644144
2.374876062082,2.4887561530683295
2.67173556984225,2.046051635232615
3.13150578308069,2.4787773300031613
1.31146792752098,2.135591192505442
1.36944861484296,2.0780419208255774
1.49369294481863,1.798283201995274
1.54062969169833,2.1001404460167903
1.47988801926578,2.329770152417945
1.53786870658776,1.8509911114338904
1.62069825990487,1.8780660923120833
1.63174220034716,2.2572012986029537
1.65935205145286,1.8939548732559035
1.69524485789028,1.8008554565298116
1.75322554521226,1.877349424084942
2.0486509520433,1.838797731296041
2.31646650776864,1.8798969933723273
2.28609567155236,2.389237981310114
2.47660364418172,2.2031931808919345
2.66158964658995,1.9580116210512508
2.95149308319985,1.823537500234516
12.5011799108464,7.407486149550218
12.4445622482067,7.7232998315280375
5.15615528320247,5.5945391576366745
5.42017528264356,5.171162916531804
5.83173587000761,5.623196776051877
6.52284704501517,5.6607690952024265
7.11300939670702,5.7101813953938905
8.00601821834601,6.174076833114536
8.27780351188831,6.190558100331512
3.92451100176228,3.8826980705400618
4.06572279193063,3.186959381236597
4.41286844276118,3.4411802736712533
4.97771560343461,4.0935651085748335
5.43077009689142,3.749985688324022
5.94266283625172,4.125523136677028
6.22508641658844,4.0887862779257915
3.37489042584274,3.6866189659319826
2.16737331179783,2.225804363941997
2.20878808845639,1.797194723105962
1.78911835164967,2.1722805454332175
1.8332941134188,1.7895273189197485
3.54059266572591,2.3603060038221018
2.91067127121026,2.2990035427746878
2.38573677578055,2.1442404012263037
2.4219391547757,1.9638800856953347
1.76305585706393,1.926939462120654
4.54195582759375,3.063857628204023
4.9663432464123,3.507033621352907
5.4109395899365,3.7164979505711613
3.51635289878226,2.964781417064182
3.78412115113206,3.8461399841525044
4.22366526347984,3.4876580887937187
7.50750206602459,6.946930560491432
6.09206050003202,7.77269166848264
6.16000169519966,7.737354377236433
6.71485478906875,7.672834131193211
6.77147245170845,7.772300442269487
7.30367848052166,8.08033955497371
7.3150020130496,7.819782453687994
7.92647276955839,7.743700022458949
9.21735547774361,9.580992242821676
4.23208528515866,5.498531802140957
