a,b,c,d,target
0.005,18.391129284945,0.016,0.002838523054874,5.63673420672921
0.022,18.391129284945,0.0182,0.002000357441227,9.09837393302926
0.004,18.391129284945,0.0161,0.003410715036855,4.72041780859097
0.007,18.391129284945,0.0171,0.002605791188395,6.56230632606078
0.008,18.391129284945,0.0161,0.002152802807916,7.47862272419902
0.011,18.391129284945,0.0169,0.002002080806817,8.44121772830385
0.018,18.391129284945,0.018,0.001972356093277,9.12614109660921
0.005,18.391129284945,0.0174,0.002666550833624,6.52528344128751
0.002,18.391129284945,0.0176,0.003772870227104,4.66488348143107
0.005,18.391129284945,0.0175,0.003151204110138,5.55343271598937
0.038,18.391129284945,0.0181,0.00160818029305,11.2549569710718
0.013,18.391129284945,0.0163,0.002335640484816,6.97881377975998
0.019,18.391129284945,0.0159,0.002013899662416,7.89513017789823
0.003,18.391129284945,0.0165,0.00322365494088,5.11841381990354
0.005,18.391129284945,0.0169,0.002800456588676,6.03473021804179
0.014,18.391129284945,0.0153,0.001960891627254,7.80257296596507
0.002,18.391129284945,0.0174,0.003744857246425,4.64637203904444
0.007,18.391129284945,0.0163,0.002512229565694,6.48826055651425
0.012,18.391129284945,0.0177,0.002420671801061,7.31201974271934
0.018,18.391129284945,0.0142,0.001697108661086,8.36717195875732
0.004,18.391129284945,0.0147,0.002647011452516,5.55343271598937
0.007,18.391129284945,0.0155,0.002223957368566,6.96955805856666
0.005,18.391129284945,0.0162,0.002643910569749,6.12728742997494
0.014,18.391129284945,0.016,0.002017106814957,7.93215306267149
0.007,18.391129284945,0.0165,0.002525044167573,6.53453916248083
0.013,18.391129284945,0.0168,0.002309279347887,7.27499685794608
0.021,18.391129284945,0.0156,0.001576654842758,9.8943659556544
0.052,24.185056095716,0.0361,0.018443565164018,1.9573222247957
0.249,24.185056095716,0.0267,0.006722506246681,3.97173301448127
0.426,24.185056095716,0.0236,0.003879020634111,6.08400991540663
0.147,24.185056095716,0.0299,0.009597469479557,3.11540454113316
0.151,24.185056095716,0.0188,0.003206105972825,5.86381116511712
0.2,49.3344330572155,0.0359,0.017277749166196,2.07781694563767
0.113,49.3344330572155,0.0475,0.03318464268375,1.43138500699484
0.186,49.3344330572155,0.0245,0.008540925085098,2.86854172772756
0.309,49.3344330572155,0.0247,0.007015559869666,3.52074538010828
0.167,49.3344330572155,0.026,0.01003280159535,2.59149946830921
0.167,49.3344330572155,0.0303,0.01274208885962,2.37794606000756
0.164,104.497406118319,0.0229,0.010947950500313,2.09171570508521
0.268,104.497406118319,0.0216,0.007423881080443,2.90952936421628
0.205,104.497406118319,0.022,0.007136998298707,3.082528407494
0.285,104.497406118319,0.0376,0.0209257301222,1.79683097222546
0.163,104.497406118319,0.0267,0.017148457069234,1.55699138949952
0.212,104.497406118319,0.0303,0.019460608584187,1.55699138949952
1.014,104.497406118319,0.0267,0.009971790013828,2.6775533743666
0.822,104.497406118319,0.0261,0.01327637399886,1.96589821906505
1.26,104.497406118319,0.0305,0.013802968563465,2.20966959822912
1.45,104.497406118319,0.0387,0.022319340134138,1.73392222921538
1.237,140.908794162453,0.0236,0.009320849188815,2.53195814264648
0.734,140.908794162453,0.0378,0.029113814872497,1.29835269495062
1.221,140.908794162453,0.0317,0.01954270162985,1.6220889312244
1.258,140.908794162453,0.0263,0.010429327869544,2.52173489307994
1.382,140.908794162453,0.0288,0.014085540909742,2.04464991330806
0.296,24.185056095716,0.0217,0.003229099567484,6.72013963846524
0.038,24.185056095716,0.0159,0.003778299118829,4.20824278331075
0.082,24.185056095716,0.0188,0.003568405873779,5.26845898840843
0.115,49.3344330572155,0.0212,0.005821055213081,3.64195136860381
0.291,49.3344330572155,0.0203,0.00480485375689,4.22489445612993
0.155,49.3344330572155,0.0225,0.0062876165085,3.5784625174871
0.121,49.3344330572155,0.0188,0.00525365290488,3.5784625174871
0.138,104.497406118319,0.0201,0.008477888888161,2.37087325219245
0.373,104.497406118319,0.0226,0.007543318459545,2.99602888585514
0.168,104.497406118319,0.0213,0.007213543275013,2.95277912503571
1.415,140.908794162453,0.0235,0.008000053445933,2.93748037545258
0.369,140.908794162453,0.0193,0.008568171317386,2.25252265449438
0.989,140.908794162453,0.0263,0.012289335387679,2.14006690926244
0.197,11.49334761922,0.0201,0.002361417483718,8.5118366991817
0.73,11.49334761922,0.0163,0.001204800026651,13.5292161681862
0.079,11.49334761922,0.016,0.002022819640022,7.90975116290117
0.027,11.49334761922,0.0163,0.002356144762017,6.91808086785087
0.168,11.49334761922,0.0162,0.001545304361824,10.4833716905317
0.008,11.49334761922,0.0158,0.002759480503772,5.7257153940404
0.222,24.185056095716,0.0202,0.003421068085703,5.90458871146703
0.232,24.185056095716,0.0193,0.003159543984398,6.10847644321658
0.08,24.185056095716,0.0203,0.004262183123321,4.76281741366954
0.734,24.185056095716,0.0157,0.001652428365128,9.50116829952913
0.388,24.185056095716,0.0154,0.001652050827177,9.32174709558952
0.183,24.185056095716,0.0163,0.002160701562376,7.54384607473343
0.088,24.185056095716,0.0158,0.002904558763636,5.43972468307805
0.038,24.185056095716,0.0162,0.003383964727815,4.78728394147948
0.027,24.185056095716,0.0144,0.00255895303733,5.62730139628764
0.013,24.185056095716,0.016,0.004036757191947,3.96357750521129
0.294,49.3344330572155,0.0181,0.003625414641407,4.99253238326829
0.503,49.3344330572155,0.0177,0.002839518665197,6.23345083691301
0.202,49.3344330572155,0.016,0.002939703346969,5.44272605482312
0.012,49.3344330572155,0.02,0.008772595747443,2.27982692646356
0.121,49.3344330572155,0.0167,0.003817178617942,4.37495901331487
0.07,49.3344330572155,0.0167,0.004444579711829,3.75738564336146
0.033,49.3344330572155,0.0129,0.003820577917188,3.37645253666122
0.009,49.3344330572155,0.0166,0.005606424007406,2.96088914753368
0.394,104.497406118319,0.0197,0.006761717048452,2.91346116065441
0.461,104.497406118319,0.0181,0.005321957995689,3.40100391898254
0.486,104.497406118319,0.0194,0.005550203974027,3.49536703349766
0.997,104.497406118319,0.0184,0.004333143209504,4.24634015318051
0.043,104.497406118319,0.0206,0.009526064241606,2.16248804097156
0.007,104.497406118319,0.0206,0.013065674146841,1.57665037169017
0.308,104.497406118319,0.0162,0.00437859086041,3.69982044828043
0.903,104.497406118319,0.0164,0.003730877757581,4.39574841782946
0.014,104.497406118319,0.0198,0.011550151375155,1.71426324702472
